1,1,0.0033222591362126247,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
191,2,0.6345514950166113,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
192,1,0.6378737541528239,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
192,2,0.6378737541528239,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
193,1,0.6411960132890365,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
193,2,0.6411960132890365,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
194,1,0.6445182724252492,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
194,2,0.6445182724252492,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
195,1,0.6478405315614618,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
195,2,0.6478405315614618,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
196,1,0.6511627906976745,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
196,2,0.6511627906976745,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
197,1,0.654485049833887,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
197,2,0.654485049833887,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
198,1,0.6578073089700996,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
198,2,0.6578073089700996,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
199,1,0.6611295681063123,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
199,2,0.6611295681063123,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
200,1,0.6644518272425249,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
200,2,0.6644518272425249,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
201,1,0.6677740863787376,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
201,2,0.6677740863787376,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
202,1,0.6710963455149501,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
202,2,0.6710963455149501,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
203,1,0.6744186046511628,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
203,2,0.6744186046511628,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
204,1,0.6777408637873754,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
204,2,0.6777408637873754,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
205,1,0.6810631229235881,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
205,2,0.6810631229235881,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
206,1,0.6843853820598007,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
206,2,0.6843853820598007,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
207,1,0.6877076411960132,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
207,2,0.6877076411960132,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
208,1,0.6910299003322259,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
208,2,0.6910299003322259,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
209,1,0.6943521594684385,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
209,2,0.6943521594684385,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
210,1,0.6976744186046512,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
210,2,0.6976744186046512,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
211,1,0.7009966777408638,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
211,2,0.7009966777408638,ConcederNegotiationParty@1,(Accept  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
agreement,Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel],1.0,0.5331290074670093
